obs,05ag_sum,05ag_mean,10ag_sum,10ag_mean,00ag_sum,00ag_mean,00g_sum,00g_mean,90ag_sum,90ag_mean,90g_sum,90g_mean,95ag_sum,95ag_mean,95g_sum,95g_mean
169,885.0,885.0,909.0,909.0,854.0,854.0,870.0,870.0,782.0,782.0,769.0,769.0,820.0,820.0,818.0,818.0
164,1244.0,1244.0,1258.0,1258.0,1222.0,1222.0,1244.0,1244.0,1156.0,1156.0,1138.0,1138.0,1193.0,1193.0,1189.0,1189.0
165,2411.0,2411.0,2473.0,2473.0,2333.0,2333.0,2376.0,2376.0,2142.0,2142.0,2108.0,2108.0,2244.0,2244.0,2238.0,2238.0
166,2482.0,2482.0,2550.0,2550.0,2398.0,2398.0,2441.0,2441.0,2194.0,2194.0,2159.0,2159.0,2302.0,2302.0,2296.0,2296.0
167,1649.0,1649.0,1694.0,1694.0,1593.0,1593.0,1622.0,1622.0,1457.0,1457.0,1434.0,1434.0,1529.0,1529.0,1525.0,1525.0
160,919.0,919.0,908.0,908.0,922.0,922.0,939.0,939.0,912.0,912.0,897.0,897.0,920.0,920.0,918.0,918.0
161,3568.0,3568.0,3527.0,3527.0,3583.0,3583.0,3648.0,3648.0,3543.0,3543.0,3486.0,3486.0,3576.0,3576.0,3566.0,3566.0
162,4245.0,4245.0,4196.0,4196.0,4263.0,4263.0,4340.0,4340.0,4215.0,4215.0,4148.0,4148.0,4255.0,4255.0,4243.0,4243.0
163,2151.0,2151.0,2126.0,2126.0,2159.0,2159.0,2199.0,2199.0,2135.0,2135.0,2101.0,2101.0,2155.0,2155.0,2149.0,2149.0
600,3012.0,3012.0,3095.0,3095.0,2909.0,2909.0,2962.0,2962.0,2661.0,2661.0,2619.0,2619.0,2793.0,2793.0,2785.0,2785.0
9,396.0,396.0,391.0,391.0,397.0,397.0,405.0,405.0,393.0,393.0,387.0,387.0,396.0,396.0,395.0,395.0
647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646,283.0,283.0,298.0,298.0,267.0,267.0,272.0,272.0,232.0,232.0,229.0,229.0,250.0,250.0,249.0,249.0
649,2033.0,2033.0,2141.0,2141.0,1916.0,1916.0,1951.0,1951.0,1670.0,1670.0,1643.0,1643.0,1795.0,1795.0,1790.0,1790.0
648,1070.0,1070.0,1127.0,1127.0,1009.0,1009.0,1027.0,1027.0,879.0,879.0,865.0,865.0,945.0,945.0,942.0,942.0
357,89792.0,89792.0,88746.0,88746.0,90163.0,90163.0,91799.0,91799.0,89149.0,89149.0,87726.0,87726.0,89989.0,89989.0,89739.0,89739.0
356,94378.0,94378.0,93279.0,93279.0,94768.0,94768.0,96485.0,96485.0,93702.0,93702.0,92203.0,92203.0,94584.0,94584.0,94320.0,94320.0
355,76766.0,76766.0,75872.0,75872.0,77083.0,77083.0,78481.0,78481.0,76216.0,76216.0,74998.0,74998.0,76934.0,76934.0,76720.0,76720.0
354,19206.0,19206.0,18983.0,18983.0,19286.0,19286.0,19636.0,19636.0,19069.0,19069.0,18765.0,18765.0,19249.0,19249.0,19196.0,19196.0
353,4208.0,4208.0,4159.0,4159.0,4225.0,4225.0,4302.0,4302.0,4178.0,4178.0,4111.0,4111.0,4217.0,4217.0,4206.0,4206.0
352,1039.0,1039.0,1027.0,1027.0,1043.0,1043.0,1062.0,1062.0,1031.0,1031.0,1015.0,1015.0,1041.0,1041.0,1038.0,1038.0
351,661.0,661.0,653.0,653.0,663.0,663.0,676.0,676.0,655.0,655.0,645.0,645.0,662.0,662.0,660.0,660.0
350,883.0,883.0,873.0,873.0,887.0,887.0,903.0,903.0,875.0,875.0,861.0,861.0,884.0,884.0,882.0,882.0
803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,105.0,105.0,111.0,111.0,99.0,99.0,101.0,101.0,86.0,86.0,85.0,85.0,93.0,93.0,93.0,93.0
800,207.0,207.0,218.0,218.0,195.0,195.0,198.0,198.0,170.0,170.0,167.0,167.0,183.0,183.0,182.0,182.0
359,24479.0,24479.0,24193.0,24193.0,24580.0,24580.0,25026.0,25026.0,24304.0,24304.0,23915.0,23915.0,24533.0,24533.0,24464.0,24464.0
358,22349.0,22349.0,22088.0,22088.0,22441.0,22441.0,22848.0,22848.0,22188.0,22188.0,21834.0,21834.0,22397.0,22397.0,22335.0,22335.0
216,3526.0,3526.0,3484.0,3484.0,3540.0,3540.0,3604.0,3604.0,3500.0,3500.0,3444.0,3444.0,3533.0,3533.0,3523.0,3523.0
217,7120.0,7120.0,7037.0,7037.0,7150.0,7150.0,7279.0,7279.0,7069.0,7069.0,6956.0,6956.0,7136.0,7136.0,7116.0,7116.0
214,6123.0,6123.0,6052.0,6052.0,6148.0,6148.0,6260.0,6260.0,6079.0,6079.0,5982.0,5982.0,6136.0,6136.0,6120.0,6120.0
215,3956.0,3956.0,3910.0,3910.0,3973.0,3973.0,4045.0,4045.0,3928.0,3928.0,3865.0,3865.0,3965.0,3965.0,3954.0,3954.0
212,1639.0,1639.0,1620.0,1620.0,1646.0,1646.0,1676.0,1676.0,1628.0,1628.0,1602.0,1602.0,1643.0,1643.0,1638.0,1638.0
213,6441.0,6441.0,6366.0,6366.0,6467.0,6467.0,6586.0,6586.0,6395.0,6395.0,6293.0,6293.0,6454.0,6454.0,6438.0,6438.0
210,650.0,650.0,642.0,642.0,652.0,652.0,664.0,664.0,645.0,645.0,635.0,635.0,651.0,651.0,650.0,650.0
211,631.0,631.0,624.0,624.0,633.0,633.0,645.0,645.0,626.0,626.0,616.0,616.0,632.0,632.0,631.0,631.0
762,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0
763,23.0,23.0,25.0,25.0,22.0,22.0,22.0,22.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0
760,3959.0,3959.0,4168.0,4168.0,3731.0,3731.0,3799.0,3799.0,3251.0,3251.0,3199.0,3199.0,3496.0,3496.0,3486.0,3486.0
761,2822.0,2822.0,2971.0,2971.0,2660.0,2660.0,2708.0,2708.0,2317.0,2317.0,2280.0,2280.0,2492.0,2492.0,2485.0,2485.0
766,6434.0,6434.0,6774.0,6774.0,6064.0,6064.0,6174.0,6174.0,5283.0,5283.0,5199.0,5199.0,5682.0,5682.0,5666.0,5666.0
767,5265.0,5265.0,5544.0,5544.0,4963.0,4963.0,5053.0,5053.0,4324.0,4324.0,4255.0,4255.0,4650.0,4650.0,4637.0,4637.0
218,10792.0,10792.0,10666.0,10666.0,10837.0,10837.0,11033.0,11033.0,10715.0,10715.0,10544.0,10544.0,10816.0,10816.0,10786.0,10786.0
219,1328.0,1328.0,1313.0,1313.0,1334.0,1334.0,1358.0,1358.0,1319.0,1319.0,1298.0,1298.0,1331.0,1331.0,1328.0,1328.0
289,3086.0,3086.0,3050.0,3050.0,3099.0,3099.0,3155.0,3155.0,3064.0,3064.0,3015.0,3015.0,3093.0,3093.0,3085.0,3085.0
288,9013.0,9013.0,8908.0,8908.0,9050.0,9050.0,9214.0,9214.0,8948.0,8948.0,8805.0,8805.0,9032.0,9032.0,9007.0,9007.0
4,289.0,289.0,286.0,286.0,290.0,290.0,296.0,296.0,287.0,287.0,282.0,282.0,290.0,290.0,289.0,289.0
281,544.0,544.0,538.0,538.0,547.0,547.0,557.0,557.0,541.0,541.0,532.0,532.0,546.0,546.0,544.0,544.0
280,659.0,659.0,660.0,660.0,653.0,653.0,665.0,665.0,628.0,628.0,618.0,618.0,642.0,642.0,641.0,641.0
283,3274.0,3274.0,3235.0,3235.0,3287.0,3287.0,3347.0,3347.0,3250.0,3250.0,3198.0,3198.0,3281.0,3281.0,3272.0,3272.0
282,1996.0,1996.0,1973.0,1973.0,2004.0,2004.0,2041.0,2041.0,1982.0,1982.0,1950.0,1950.0,2000.0,2000.0,1995.0,1995.0
285,21142.0,21142.0,20896.0,20896.0,21229.0,21229.0,21614.0,21614.0,20990.0,20990.0,20655.0,20655.0,21188.0,21188.0,21129.0,21129.0
284,6139.0,6139.0,6067.0,6067.0,6164.0,6164.0,6277.0,6277.0,6095.0,6095.0,5998.0,5998.0,6152.0,6152.0,6135.0,6135.0
287,32972.0,32972.0,32589.0,32589.0,33109.0,33109.0,33709.0,33709.0,32737.0,32737.0,32213.0,32213.0,33044.0,33044.0,32953.0,32953.0
286,22826.0,22826.0,22560.0,22560.0,22920.0,22920.0,23336.0,23336.0,22662.0,22662.0,22300.0,22300.0,22876.0,22876.0,22812.0,22812.0
678,11041.0,11041.0,11625.0,11625.0,10406.0,10406.0,10595.0,10595.0,9066.0,9066.0,8922.0,8922.0,9750.0,9750.0,9722.0,9722.0
679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,571.0,571.0,601.0,601.0,538.0,538.0,548.0,548.0,469.0,469.0,462.0,462.0,504.0,504.0,503.0,503.0
675,1422.0,1422.0,1497.0,1497.0,1340.0,1340.0,1365.0,1365.0,1168.0,1168.0,1149.0,1149.0,1256.0,1256.0,1252.0,1252.0
676,2183.0,2183.0,2299.0,2299.0,2058.0,2058.0,2095.0,2095.0,1793.0,1793.0,1764.0,1764.0,1928.0,1928.0,1922.0,1922.0
677,8342.0,8342.0,8784.0,8784.0,7863.0,7863.0,8006.0,8006.0,6850.0,6850.0,6741.0,6741.0,7367.0,7367.0,7346.0,7346.0
670,858.0,858.0,903.0,903.0,809.0,809.0,823.0,823.0,704.0,704.0,693.0,693.0,758.0,758.0,756.0,756.0
671,411.0,411.0,433.0,433.0,388.0,388.0,395.0,395.0,338.0,338.0,332.0,332.0,363.0,363.0,362.0,362.0
672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,84.0,84.0,88.0,88.0,79.0,79.0,81.0,81.0,69.0,69.0,68.0,68.0,74.0,74.0,74.0,74.0
263,5389.0,5389.0,5326.0,5326.0,5411.0,5411.0,5509.0,5509.0,5350.0,5350.0,5265.0,5265.0,5401.0,5401.0,5386.0,5386.0
262,6367.0,6367.0,6293.0,6293.0,6393.0,6393.0,6510.0,6510.0,6322.0,6322.0,6221.0,6221.0,6381.0,6381.0,6364.0,6364.0
261,5919.0,5919.0,5850.0,5850.0,5944.0,5944.0,6052.0,6052.0,5877.0,5877.0,5784.0,5784.0,5932.0,5932.0,5916.0,5916.0
260,5611.0,5611.0,5546.0,5546.0,5634.0,5634.0,5736.0,5736.0,5571.0,5571.0,5482.0,5482.0,5623.0,5623.0,5608.0,5608.0
267,1517.0,1517.0,1505.0,1505.0,1516.0,1516.0,1545.0,1545.0,1488.0,1488.0,1464.0,1464.0,1507.0,1507.0,1504.0,1504.0
266,2398.0,2398.0,2370.0,2370.0,2407.0,2407.0,2452.0,2452.0,2381.0,2381.0,2343.0,2343.0,2403.0,2403.0,2397.0,2397.0
265,2955.0,2955.0,2920.0,2920.0,2966.0,2966.0,3020.0,3020.0,2933.0,2933.0,2887.0,2887.0,2960.0,2960.0,2953.0,2953.0
264,3204.0,3204.0,3166.0,3166.0,3217.0,3217.0,3276.0,3276.0,3181.0,3181.0,3131.0,3131.0,3211.0,3211.0,3202.0,3202.0
269,5616.0,5616.0,5763.0,5763.0,5432.0,5432.0,5531.0,5531.0,4984.0,4984.0,4905.0,4905.0,5223.0,5223.0,5208.0,5208.0
268,618.0,618.0,629.0,629.0,603.0,603.0,614.0,614.0,564.0,564.0,555.0,555.0,585.0,585.0,584.0,584.0
701,1970.0,1970.0,2074.0,2074.0,1857.0,1857.0,1891.0,1891.0,1618.0,1618.0,1592.0,1592.0,1740.0,1740.0,1735.0,1735.0
59,847.0,847.0,870.0,870.0,818.0,818.0,833.0,833.0,749.0,749.0,737.0,737.0,786.0,786.0,784.0,784.0
58,227.0,227.0,225.0,225.0,228.0,228.0,232.0,232.0,224.0,224.0,221.0,221.0,227.0,227.0,226.0,226.0
55,475.0,475.0,470.0,470.0,477.0,477.0,486.0,486.0,472.0,472.0,464.0,464.0,476.0,476.0,475.0,475.0
54,366.0,366.0,362.0,362.0,367.0,367.0,374.0,374.0,363.0,363.0,357.0,357.0,367.0,367.0,366.0,366.0
57,308.0,308.0,305.0,305.0,310.0,310.0,315.0,315.0,306.0,306.0,301.0,301.0,309.0,309.0,308.0,308.0
56,468.0,468.0,462.0,462.0,470.0,470.0,478.0,478.0,464.0,464.0,457.0,457.0,469.0,469.0,467.0,467.0
51,656.0,656.0,649.0,649.0,659.0,659.0,671.0,671.0,651.0,651.0,641.0,641.0,658.0,658.0,656.0,656.0
50,240.0,240.0,238.0,238.0,241.0,241.0,246.0,246.0,239.0,239.0,235.0,235.0,241.0,241.0,240.0,240.0
53,349.0,349.0,345.0,345.0,350.0,350.0,357.0,357.0,346.0,346.0,341.0,341.0,350.0,350.0,349.0,349.0
52,708.0,708.0,700.0,700.0,711.0,711.0,724.0,724.0,703.0,703.0,692.0,692.0,710.0,710.0,708.0,708.0
537,2761.0,2761.0,2787.0,2787.0,2717.0,2717.0,2766.0,2766.0,2582.0,2582.0,2541.0,2541.0,2658.0,2658.0,2651.0,2651.0
536,5196.0,5196.0,5136.0,5136.0,5217.0,5217.0,5312.0,5312.0,5156.0,5156.0,5074.0,5074.0,5206.0,5206.0,5192.0,5192.0
535,9732.0,9732.0,9618.0,9618.0,9772.0,9772.0,9952.0,9952.0,9663.0,9663.0,9511.0,9511.0,9752.0,9752.0,9729.0,9729.0
63,2005.0,2005.0,2061.0,2061.0,1937.0,1937.0,1972.0,1972.0,1772.0,1772.0,1744.0,1744.0,1859.0,1859.0,1854.0,1854.0
533,468.0,468.0,462.0,462.0,470.0,470.0,478.0,478.0,464.0,464.0,457.0,457.0,469.0,469.0,467.0,467.0
532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,530.0,530.0,544.0,544.0,512.0,512.0,521.0,521.0,468.0,468.0,461.0,461.0,491.0,491.0,490.0,490.0
538,906.0,906.0,931.0,931.0,875.0,875.0,891.0,891.0,800.0,800.0,788.0,788.0,840.0,840.0,838.0,838.0
775,21145.0,21145.0,22263.0,22263.0,19930.0,19930.0,20291.0,20291.0,17364.0,17364.0,17086.0,17086.0,18672.0,18672.0,18620.0,18620.0
774,25628.0,25628.0,26984.0,26984.0,24156.0,24156.0,24594.0,24594.0,21045.0,21045.0,20709.0,20709.0,22631.0,22631.0,22568.0,22568.0
777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,661.0,661.0,653.0,653.0,664.0,664.0,676.0,676.0,656.0,656.0,646.0,646.0,663.0,663.0,661.0,661.0
114,973.0,973.0,961.0,961.0,977.0,977.0,995.0,995.0,966.0,966.0,951.0,951.0,975.0,975.0,973.0,973.0
117,150.0,150.0,148.0,148.0,151.0,151.0,154.0,154.0,149.0,149.0,147.0,147.0,151.0,151.0,150.0,150.0
116,294.0,294.0,290.0,290.0,295.0,295.0,300.0,300.0,291.0,291.0,287.0,287.0,294.0,294.0,293.0,293.0
111,1255.0,1255.0,1240.0,1240.0,1260.0,1260.0,1283.0,1283.0,1246.0,1246.0,1226.0,1226.0,1257.0,1257.0,1254.0,1254.0
110,1543.0,1543.0,1525.0,1525.0,1549.0,1549.0,1577.0,1577.0,1532.0,1532.0,1507.0,1507.0,1546.0,1546.0,1542.0,1542.0
113,987.0,987.0,975.0,975.0,991.0,991.0,1009.0,1009.0,980.0,980.0,964.0,964.0,989.0,989.0,986.0,986.0
112,997.0,997.0,985.0,985.0,1001.0,1001.0,1019.0,1019.0,990.0,990.0,974.0,974.0,999.0,999.0,997.0,997.0
771,419.0,419.0,442.0,442.0,395.0,395.0,402.0,402.0,344.0,344.0,339.0,339.0,370.0,370.0,369.0,369.0
119,238.0,238.0,235.0,235.0,239.0,239.0,243.0,243.0,236.0,236.0,233.0,233.0,238.0,238.0,238.0,238.0
118,151.0,151.0,149.0,149.0,151.0,151.0,154.0,154.0,150.0,150.0,147.0,147.0,151.0,151.0,151.0,151.0
770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,18230.0,18230.0,19194.0,19194.0,17183.0,17183.0,17495.0,17495.0,14970.0,14970.0,14731.0,14731.0,16098.0,16098.0,16053.0,16053.0
772,1217.0,1217.0,1282.0,1282.0,1148.0,1148.0,1169.0,1169.0,1000.0,1000.0,984.0,984.0,1075.0,1075.0,1072.0,1072.0
429,4446.0,4446.0,4394.0,4394.0,4464.0,4464.0,4545.0,4545.0,4414.0,4414.0,4343.0,4343.0,4455.0,4455.0,4443.0,4443.0
428,6193.0,6193.0,6121.0,6121.0,6219.0,6219.0,6331.0,6331.0,6149.0,6149.0,6050.0,6050.0,6207.0,6207.0,6189.0,6189.0
534,7464.0,7464.0,7377.0,7377.0,7495.0,7495.0,7632.0,7632.0,7411.0,7411.0,7293.0,7293.0,7481.0,7481.0,7461.0,7461.0
421,25116.0,25116.0,24823.0,24823.0,25220.0,25220.0,25678.0,25678.0,24935.0,24935.0,24538.0,24538.0,25170.0,25170.0,25102.0,25102.0
420,9259.0,9259.0,9151.0,9151.0,9297.0,9297.0,9466.0,9466.0,9193.0,9193.0,9046.0,9046.0,9279.0,9279.0,9254.0,9254.0
423,16932.0,16932.0,16735.0,16735.0,17002.0,17002.0,17310.0,17310.0,16811.0,16811.0,16542.0,16542.0,16969.0,16969.0,16922.0,16922.0
422,10697.0,10697.0,10572.0,10572.0,10741.0,10741.0,10937.0,10937.0,10621.0,10621.0,10451.0,10451.0,10720.0,10720.0,10691.0,10691.0
425,13054.0,13054.0,12902.0,12902.0,13108.0,13108.0,13346.0,13346.0,12961.0,12961.0,12754.0,12754.0,13083.0,13083.0,13046.0,13046.0
424,7327.0,7327.0,7242.0,7242.0,7357.0,7357.0,7491.0,7491.0,7274.0,7274.0,7158.0,7158.0,7343.0,7343.0,7322.0,7322.0
427,56881.0,56881.0,56218.0,56218.0,57116.0,57116.0,58151.0,58151.0,56474.0,56474.0,55570.0,55570.0,57005.0,57005.0,56846.0,56846.0
426,43082.0,43082.0,42580.0,42580.0,43260.0,43260.0,44044.0,44044.0,42774.0,42774.0,42089.0,42089.0,43176.0,43176.0,43056.0,43056.0
308,746.0,746.0,767.0,767.0,721.0,721.0,734.0,734.0,659.0,659.0,649.0,649.0,692.0,692.0,690.0,690.0
309,747.0,747.0,767.0,767.0,721.0,721.0,734.0,734.0,660.0,660.0,649.0,649.0,692.0,692.0,691.0,691.0
300,2059.0,2059.0,2035.0,2035.0,2066.0,2066.0,2105.0,2105.0,2042.0,2042.0,2011.0,2011.0,2062.0,2062.0,2057.0,2057.0
301,1215.0,1215.0,1201.0,1201.0,1220.0,1220.0,1243.0,1243.0,1206.0,1206.0,1188.0,1188.0,1217.0,1217.0,1215.0,1215.0
302,2328.0,2328.0,2329.0,2329.0,2311.0,2311.0,2353.0,2353.0,2235.0,2235.0,2200.0,2200.0,2281.0,2281.0,2275.0,2275.0
303,3046.0,3046.0,3129.0,3129.0,2942.0,2942.0,2995.0,2995.0,2691.0,2691.0,2648.0,2648.0,2824.0,2824.0,2816.0,2816.0
304,5152.0,5152.0,5293.0,5293.0,4976.0,4976.0,5066.0,5066.0,4552.0,4552.0,4479.0,4479.0,4777.0,4777.0,4763.0,4763.0
305,7567.0,7567.0,7775.0,7775.0,7309.0,7309.0,7441.0,7441.0,6686.0,6686.0,6579.0,6579.0,7016.0,7016.0,6997.0,6997.0
306,5569.0,5569.0,5722.0,5722.0,5379.0,5379.0,5476.0,5476.0,4921.0,4921.0,4842.0,4842.0,5164.0,5164.0,5149.0,5149.0
307,909.0,909.0,934.0,934.0,878.0,878.0,894.0,894.0,803.0,803.0,790.0,790.0,843.0,843.0,841.0,841.0
568,6743.0,6743.0,6928.0,6928.0,6513.0,6513.0,6631.0,6631.0,5958.0,5958.0,5863.0,5863.0,6252.0,6252.0,6235.0,6235.0
569,6347.0,6347.0,6522.0,6522.0,6130.0,6130.0,6242.0,6242.0,5608.0,5608.0,5518.0,5518.0,5885.0,5885.0,5869.0,5869.0
751,3578.0,3578.0,3767.0,3767.0,3372.0,3372.0,3433.0,3433.0,2938.0,2938.0,2891.0,2891.0,3159.0,3159.0,3151.0,3151.0
750,1174.0,1174.0,1237.0,1237.0,1106.0,1106.0,1127.0,1127.0,964.0,964.0,949.0,949.0,1037.0,1037.0,1034.0,1034.0
757,499.0,499.0,525.0,525.0,470.0,470.0,479.0,479.0,409.0,409.0,403.0,403.0,441.0,441.0,440.0,440.0
737,22.0,22.0,23.0,23.0,21.0,21.0,21.0,21.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0
755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,1792.0,1792.0,1887.0,1887.0,1689.0,1689.0,1719.0,1719.0,1471.0,1471.0,1448.0,1448.0,1582.0,1582.0,1578.0,1578.0
560,54.0,54.0,53.0,53.0,54.0,54.0,55.0,55.0,54.0,54.0,53.0,53.0,54.0,54.0,54.0,54.0
561,3864.0,3864.0,3829.0,3829.0,3870.0,3870.0,3940.0,3940.0,3808.0,3808.0,3748.0,3748.0,3853.0,3853.0,3843.0,3843.0
562,3320.0,3320.0,3390.0,3390.0,3227.0,3227.0,3286.0,3286.0,2993.0,2993.0,2946.0,2946.0,3120.0,3120.0,3111.0,3111.0
563,1468.0,1468.0,1508.0,1508.0,1417.0,1417.0,1444.0,1444.0,1295.0,1295.0,1275.0,1275.0,1360.0,1360.0,1357.0,1357.0
564,1391.0,1391.0,1429.0,1429.0,1343.0,1343.0,1368.0,1368.0,1228.0,1228.0,1209.0,1209.0,1289.0,1289.0,1286.0,1286.0
565,901.0,901.0,925.0,925.0,869.0,869.0,886.0,886.0,796.0,796.0,783.0,783.0,835.0,835.0,833.0,833.0
566,1089.0,1089.0,1119.0,1119.0,1051.0,1051.0,1071.0,1071.0,962.0,962.0,947.0,947.0,1009.0,1009.0,1007.0,1007.0
567,5604.0,5604.0,5758.0,5758.0,5413.0,5413.0,5511.0,5511.0,4952.0,4952.0,4873.0,4873.0,5196.0,5196.0,5182.0,5182.0
739,1562.0,1562.0,1645.0,1645.0,1473.0,1473.0,1499.0,1499.0,1283.0,1283.0,1262.0,1262.0,1379.0,1379.0,1376.0,1376.0
229,6149.0,6149.0,6077.0,6077.0,6174.0,6174.0,6287.0,6287.0,6105.0,6105.0,6008.0,6008.0,6162.0,6162.0,6145.0,6145.0
228,5403.0,5403.0,5340.0,5340.0,5425.0,5425.0,5525.0,5525.0,5364.0,5364.0,5280.0,5280.0,5414.0,5414.0,5402.0,5402.0
227,3541.0,3541.0,3499.0,3499.0,3556.0,3556.0,3621.0,3621.0,3516.0,3516.0,3460.0,3460.0,3549.0,3549.0,3540.0,3540.0
226,4303.0,4303.0,4254.0,4254.0,4321.0,4321.0,4401.0,4401.0,4272.0,4272.0,4206.0,4206.0,4312.0,4312.0,4302.0,4302.0
225,4005.0,4005.0,3959.0,3959.0,4023.0,4023.0,4096.0,4096.0,3977.0,3977.0,3914.0,3914.0,4015.0,4015.0,4004.0,4004.0
224,5470.0,5470.0,5406.0,5406.0,5492.0,5492.0,5592.0,5592.0,5431.0,5431.0,5344.0,5344.0,5482.0,5482.0,5467.0,5467.0
223,4334.0,4334.0,4284.0,4284.0,4352.0,4352.0,4432.0,4432.0,4304.0,4304.0,4235.0,4235.0,4344.0,4344.0,4332.0,4332.0
222,4536.0,4536.0,4483.0,4483.0,4555.0,4555.0,4637.0,4637.0,4503.0,4503.0,4431.0,4431.0,4546.0,4546.0,4533.0,4533.0
221,1186.0,1186.0,1172.0,1172.0,1191.0,1191.0,1212.0,1212.0,1177.0,1177.0,1159.0,1159.0,1188.0,1188.0,1185.0,1185.0
220,774.0,774.0,765.0,765.0,777.0,777.0,791.0,791.0,768.0,768.0,756.0,756.0,775.0,775.0,773.0,773.0
391,80179.0,80179.0,79245.0,79245.0,80510.0,80510.0,81969.0,81969.0,79604.0,79604.0,78331.0,78331.0,80354.0,80354.0,80129.0,80129.0
726,121.0,121.0,127.0,127.0,114.0,114.0,116.0,116.0,99.0,99.0,98.0,98.0,107.0,107.0,106.0,106.0
727,116.0,116.0,122.0,122.0,109.0,109.0,111.0,111.0,95.0,95.0,94.0,94.0,102.0,102.0,102.0,102.0
724,82.0,82.0,86.0,86.0,77.0,77.0,78.0,78.0,67.0,67.0,66.0,66.0,72.0,72.0,72.0,72.0
390,47534.0,47534.0,46981.0,46981.0,47729.0,47729.0,48597.0,48597.0,47192.0,47192.0,46440.0,46440.0,47638.0,47638.0,47507.0,47507.0
722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
721,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,823.0,823.0,813.0,813.0,826.0,826.0,842.0,842.0,817.0,817.0,804.0,804.0,825.0,825.0,823.0,823.0
150,1147.0,1147.0,1133.0,1133.0,1152.0,1152.0,1173.0,1173.0,1139.0,1139.0,1121.0,1121.0,1150.0,1150.0,1147.0,1147.0
153,155.0,155.0,153.0,153.0,156.0,156.0,159.0,159.0,154.0,154.0,152.0,152.0,155.0,155.0,155.0,155.0
152,300.0,300.0,297.0,297.0,302.0,302.0,307.0,307.0,298.0,298.0,294.0,294.0,301.0,301.0,300.0,300.0
155,1625.0,1625.0,1606.0,1606.0,1632.0,1632.0,1662.0,1662.0,1613.0,1613.0,1588.0,1588.0,1628.0,1628.0,1624.0,1624.0
154,609.0,609.0,602.0,602.0,611.0,611.0,623.0,623.0,605.0,605.0,595.0,595.0,610.0,610.0,609.0,609.0
157,1728.0,1728.0,1708.0,1708.0,1735.0,1735.0,1767.0,1767.0,1716.0,1716.0,1689.0,1689.0,1732.0,1732.0,1728.0,1728.0
156,975.0,975.0,964.0,964.0,979.0,979.0,997.0,997.0,968.0,968.0,953.0,953.0,977.0,977.0,975.0,975.0
159,479.0,479.0,473.0,473.0,481.0,481.0,490.0,490.0,476.0,476.0,468.0,468.0,480.0,480.0,479.0,479.0
158,1383.0,1383.0,1367.0,1367.0,1389.0,1389.0,1414.0,1414.0,1374.0,1374.0,1352.0,1352.0,1386.0,1386.0,1383.0,1383.0
609,1300.0,1300.0,1336.0,1336.0,1256.0,1256.0,1278.0,1278.0,1149.0,1149.0,1130.0,1130.0,1205.0,1205.0,1202.0,1202.0
608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,2990.0,2990.0,2956.0,2956.0,3003.0,3003.0,3057.0,3057.0,2968.0,2968.0,2922.0,2922.0,2997.0,2997.0,2989.0,2989.0
635,15.0,15.0,16.0,16.0,14.0,14.0,15.0,15.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0
749,49.0,49.0,52.0,52.0,46.0,46.0,47.0,47.0,40.0,40.0,39.0,39.0,43.0,43.0,43.0,43.0
398,3690.0,3690.0,3646.0,3646.0,3705.0,3705.0,3773.0,3773.0,3663.0,3663.0,3605.0,3605.0,3698.0,3698.0,3688.0,3688.0
48,105.0,105.0,104.0,104.0,105.0,105.0,107.0,107.0,104.0,104.0,103.0,103.0,105.0,105.0,105.0,105.0
